Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 79 (fact1 -> L_P args R_P .)
    L_P             reduce using rule 79 (fact1 -> L_P args R_P .)
    CTE_I           reduce using rule 79 (fact1 -> L_P args R_P .)
    CTE_F           reduce using rule 79 (fact1 -> L_P args R_P .)
    CTE_CHAR        reduce using rule 79 (fact1 -> L_P args R_P .)
    R_B             reduce using rule 79 (fact1 -> L_P args R_P .)


state 178

    (52) return_func -> RETURN L_P expression R_P . SEMICOLON

    SEMICOLON       shift and go to state 193


state 179

    (53) read -> READ L_P read_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 194


state 180

    (54) read_args -> expression read_args1 .

    R_P             reduce using rule 54 (read_args -> expression read_args1 .)


state 181

    (55) read_args1 -> COMA . expression read_args1
    (71) expression -> . texp op1
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    expression                     shift and go to state 195
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 182

    (56) read_args1 -> empty .

    R_P             reduce using rule 56 (read_args1 -> empty .)


state 183

    (57) write -> PRINT L_P write_args R_P . SEMICOLON

    SEMICOLON       shift and go to state 196


state 184

    (58) write_args -> write_args2 write_args1 .

    R_P             reduce using rule 58 (write_args -> write_args2 write_args1 .)


state 185

    (59) write_args1 -> COMA . write_args2 write_args1
    (61) write_args2 -> . expression
    (62) write_args2 -> . CTE_STRING
    (71) expression -> . texp op1
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    CTE_STRING      shift and go to state 166
    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    write_args2                    shift and go to state 197
    expression                     shift and go to state 165
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 186

    (60) write_args1 -> empty .

    R_P             reduce using rule 60 (write_args1 -> empty .)


state 187

    (63) decision_statement -> IF L_P expression R_P . L_B statements R_B decision_statement1

    L_B             shift and go to state 198


state 188

    (69) while_statement -> WHILE L_P expression R_P . do_statement
    (70) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 200

    do_statement                   shift and go to state 199

state 189

    (68) for_statement -> FOR id EQUAL expression . TO expression do_statement

    TO              shift and go to state 201


state 190

    (25) id2 -> L_SB expression R_SB .

    COMA            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    EQUAL           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MULT            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIV             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MOD             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PLUS            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    MINUS           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHAN        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    LESSTHANEQ      reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHAN     reduce using rule 25 (id2 -> L_SB expression R_SB .)
    GREATERTHANEQ   reduce using rule 25 (id2 -> L_SB expression R_SB .)
    EQ              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DIFERENT        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    AND             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    OR              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_SB            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    ID              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    RETURN          reduce using rule 25 (id2 -> L_SB expression R_SB .)
    READ            reduce using rule 25 (id2 -> L_SB expression R_SB .)
    PRINT           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    IF              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    WHILE           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    FOR             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    L_P             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_I           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_F           reduce using rule 25 (id2 -> L_SB expression R_SB .)
    CTE_CHAR        reduce using rule 25 (id2 -> L_SB expression R_SB .)
    R_B             reduce using rule 25 (id2 -> L_SB expression R_SB .)
    SEMICOLON       reduce using rule 25 (id2 -> L_SB expression R_SB .)
    TO              reduce using rule 25 (id2 -> L_SB expression R_SB .)
    DO              reduce using rule 25 (id2 -> L_SB expression R_SB .)


state 191

    (49) args2 -> COMA args1 .

    R_P             reduce using rule 49 (args2 -> COMA args1 .)


state 192

    (51) call_func -> ID L_P args R_P SEMICOLON .

    ID              reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    RETURN          reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    READ            reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    PRINT           reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    IF              reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    WHILE           reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    FOR             reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    L_P             reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_I           reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_F           reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)
    R_B             reduce using rule 51 (call_func -> ID L_P args R_P SEMICOLON .)


state 193

    (52) return_func -> RETURN L_P expression R_P SEMICOLON .

    ID              reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    RETURN          reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    READ            reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    PRINT           reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    IF              reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    WHILE           reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    FOR             reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    L_P             reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_I           reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_F           reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)
    R_B             reduce using rule 52 (return_func -> RETURN L_P expression R_P SEMICOLON .)


state 194

    (53) read -> READ L_P read_args R_P SEMICOLON .

    ID              reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    RETURN          reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    READ            reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    PRINT           reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    IF              reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    WHILE           reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    FOR             reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    L_P             reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_I           reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_F           reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)
    R_B             reduce using rule 53 (read -> READ L_P read_args R_P SEMICOLON .)


state 195

    (55) read_args1 -> COMA expression . read_args1
    (55) read_args1 -> . COMA expression read_args1
    (56) read_args1 -> . empty
    (105) empty -> .

    COMA            shift and go to state 181
    R_P             reduce using rule 105 (empty -> .)

    read_args1                     shift and go to state 202
    empty                          shift and go to state 182

state 196

    (57) write -> PRINT L_P write_args R_P SEMICOLON .

    ID              reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    RETURN          reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    READ            reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    PRINT           reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    IF              reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    WHILE           reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    FOR             reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    L_P             reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_I           reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_F           reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    CTE_CHAR        reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)
    R_B             reduce using rule 57 (write -> PRINT L_P write_args R_P SEMICOLON .)


state 197

    (59) write_args1 -> COMA write_args2 . write_args1
    (59) write_args1 -> . COMA write_args2 write_args1
    (60) write_args1 -> . empty
    (105) empty -> .

    COMA            shift and go to state 185
    R_P             reduce using rule 105 (empty -> .)

    write_args1                    shift and go to state 203
    empty                          shift and go to state 186

state 198

    (63) decision_statement -> IF L_P expression R_P L_B . statements R_B decision_statement1
    (35) statements -> . statement statements
    (36) statements -> . empty
    (37) statement -> . assignation
    (38) statement -> . call_func
    (39) statement -> . return_func
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . decision_statement
    (43) statement -> . repetition_statement
    (44) statement -> . expression
    (105) empty -> .
    (45) assignation -> . id EQUAL expression SEMICOLON
    (51) call_func -> . ID L_P args R_P SEMICOLON
    (52) return_func -> . RETURN L_P expression R_P SEMICOLON
    (53) read -> . READ L_P read_args R_P SEMICOLON
    (57) write -> . PRINT L_P write_args R_P SEMICOLON
    (63) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (66) repetition_statement -> . while_statement
    (67) repetition_statement -> . for_statement
    (71) expression -> . texp op1
    (22) id -> . ID id1
    (69) while_statement -> . WHILE L_P expression R_P do_statement
    (68) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    R_B             reduce using rule 105 (empty -> .)
    ID              shift and go to state 91
    RETURN          shift and go to state 92
    READ            shift and go to state 93
    PRINT           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 98
    FOR             shift and go to state 99
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    expression                     shift and go to state 89
    statements                     shift and go to state 204
    statement                      shift and go to state 80
    empty                          shift and go to state 81
    assignation                    shift and go to state 82
    call_func                      shift and go to state 83
    return_func                    shift and go to state 84
    read                           shift and go to state 85
    write                          shift and go to state 86
    decision_statement             shift and go to state 87
    repetition_statement           shift and go to state 88
    id                             shift and go to state 90
    while_statement                shift and go to state 96
    for_statement                  shift and go to state 97
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 199

    (69) while_statement -> WHILE L_P expression R_P do_statement .

    ID              reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    RETURN          reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    READ            reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    PRINT           reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    IF              reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    WHILE           reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    FOR             reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    L_P             reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_I           reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_F           reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    CTE_CHAR        reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)
    R_B             reduce using rule 69 (while_statement -> WHILE L_P expression R_P do_statement .)


state 200

    (70) do_statement -> DO . L_B statements R_B

    L_B             shift and go to state 205


state 201

    (68) for_statement -> FOR id EQUAL expression TO . expression do_statement
    (71) expression -> . texp op1
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    ID              shift and go to state 71
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    expression                     shift and go to state 206
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 202

    (55) read_args1 -> COMA expression read_args1 .

    R_P             reduce using rule 55 (read_args1 -> COMA expression read_args1 .)


state 203

    (59) write_args1 -> COMA write_args2 write_args1 .

    R_P             reduce using rule 59 (write_args1 -> COMA write_args2 write_args1 .)


state 204

    (63) decision_statement -> IF L_P expression R_P L_B statements . R_B decision_statement1

    R_B             shift and go to state 207


state 205

    (70) do_statement -> DO L_B . statements R_B
    (35) statements -> . statement statements
    (36) statements -> . empty
    (37) statement -> . assignation
    (38) statement -> . call_func
    (39) statement -> . return_func
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . decision_statement
    (43) statement -> . repetition_statement
    (44) statement -> . expression
    (105) empty -> .
    (45) assignation -> . id EQUAL expression SEMICOLON
    (51) call_func -> . ID L_P args R_P SEMICOLON
    (52) return_func -> . RETURN L_P expression R_P SEMICOLON
    (53) read -> . READ L_P read_args R_P SEMICOLON
    (57) write -> . PRINT L_P write_args R_P SEMICOLON
    (63) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (66) repetition_statement -> . while_statement
    (67) repetition_statement -> . for_statement
    (71) expression -> . texp op1
    (22) id -> . ID id1
    (69) while_statement -> . WHILE L_P expression R_P do_statement
    (68) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    R_B             reduce using rule 105 (empty -> .)
    ID              shift and go to state 91
    RETURN          shift and go to state 92
    READ            shift and go to state 93
    PRINT           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 98
    FOR             shift and go to state 99
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    statements                     shift and go to state 208
    statement                      shift and go to state 80
    empty                          shift and go to state 81
    assignation                    shift and go to state 82
    call_func                      shift and go to state 83
    return_func                    shift and go to state 84
    read                           shift and go to state 85
    write                          shift and go to state 86
    decision_statement             shift and go to state 87
    repetition_statement           shift and go to state 88
    expression                     shift and go to state 89
    id                             shift and go to state 90
    while_statement                shift and go to state 96
    for_statement                  shift and go to state 97
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 206

    (68) for_statement -> FOR id EQUAL expression TO expression . do_statement
    (70) do_statement -> . DO L_B statements R_B

    DO              shift and go to state 200

    do_statement                   shift and go to state 209

state 207

    (63) decision_statement -> IF L_P expression R_P L_B statements R_B . decision_statement1
    (64) decision_statement1 -> . ELSE L_B statements R_B
    (65) decision_statement1 -> . empty
    (105) empty -> .

    ELSE            shift and go to state 211
    ID              reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    L_P             reduce using rule 105 (empty -> .)
    CTE_I           reduce using rule 105 (empty -> .)
    CTE_F           reduce using rule 105 (empty -> .)
    CTE_CHAR        reduce using rule 105 (empty -> .)
    R_B             reduce using rule 105 (empty -> .)

    decision_statement1            shift and go to state 210
    empty                          shift and go to state 212

state 208

    (70) do_statement -> DO L_B statements . R_B

    R_B             shift and go to state 213


state 209

    (68) for_statement -> FOR id EQUAL expression TO expression do_statement .

    ID              reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    RETURN          reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    READ            reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    PRINT           reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    IF              reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    WHILE           reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    FOR             reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    L_P             reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_I           reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_F           reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    CTE_CHAR        reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)
    R_B             reduce using rule 68 (for_statement -> FOR id EQUAL expression TO expression do_statement .)


state 210

    (63) decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .

    ID              reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    RETURN          reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    READ            reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    PRINT           reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    IF              reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    WHILE           reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    FOR             reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    L_P             reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_I           reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_F           reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    CTE_CHAR        reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)
    R_B             reduce using rule 63 (decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1 .)


state 211

    (64) decision_statement1 -> ELSE . L_B statements R_B

    L_B             shift and go to state 214


state 212

    (65) decision_statement1 -> empty .

    ID              reduce using rule 65 (decision_statement1 -> empty .)
    RETURN          reduce using rule 65 (decision_statement1 -> empty .)
    READ            reduce using rule 65 (decision_statement1 -> empty .)
    PRINT           reduce using rule 65 (decision_statement1 -> empty .)
    IF              reduce using rule 65 (decision_statement1 -> empty .)
    WHILE           reduce using rule 65 (decision_statement1 -> empty .)
    FOR             reduce using rule 65 (decision_statement1 -> empty .)
    L_P             reduce using rule 65 (decision_statement1 -> empty .)
    CTE_I           reduce using rule 65 (decision_statement1 -> empty .)
    CTE_F           reduce using rule 65 (decision_statement1 -> empty .)
    CTE_CHAR        reduce using rule 65 (decision_statement1 -> empty .)
    R_B             reduce using rule 65 (decision_statement1 -> empty .)


state 213

    (70) do_statement -> DO L_B statements R_B .

    ID              reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    RETURN          reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    READ            reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    PRINT           reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    IF              reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    WHILE           reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    FOR             reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    L_P             reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    CTE_I           reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    CTE_F           reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    CTE_CHAR        reduce using rule 70 (do_statement -> DO L_B statements R_B .)
    R_B             reduce using rule 70 (do_statement -> DO L_B statements R_B .)


state 214

    (64) decision_statement1 -> ELSE L_B . statements R_B
    (35) statements -> . statement statements
    (36) statements -> . empty
    (37) statement -> . assignation
    (38) statement -> . call_func
    (39) statement -> . return_func
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . decision_statement
    (43) statement -> . repetition_statement
    (44) statement -> . expression
    (105) empty -> .
    (45) assignation -> . id EQUAL expression SEMICOLON
    (51) call_func -> . ID L_P args R_P SEMICOLON
    (52) return_func -> . RETURN L_P expression R_P SEMICOLON
    (53) read -> . READ L_P read_args R_P SEMICOLON
    (57) write -> . PRINT L_P write_args R_P SEMICOLON
    (63) decision_statement -> . IF L_P expression R_P L_B statements R_B decision_statement1
    (66) repetition_statement -> . while_statement
    (67) repetition_statement -> . for_statement
    (71) expression -> . texp op1
    (22) id -> . ID id1
    (69) while_statement -> . WHILE L_P expression R_P do_statement
    (68) for_statement -> . FOR id EQUAL expression TO expression do_statement
    (72) texp -> . gexp op2
    (73) gexp -> . nexp op3aux
    (74) nexp -> . term op4aux
    (75) term -> . fact op5aux
    (76) fact -> . ID fact1
    (77) fact -> . L_P expression R_P
    (78) fact -> . cte
    (81) cte -> . CTE_I
    (82) cte -> . CTE_F
    (83) cte -> . CTE_CHAR

    R_B             reduce using rule 105 (empty -> .)
    ID              shift and go to state 91
    RETURN          shift and go to state 92
    READ            shift and go to state 93
    PRINT           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 98
    FOR             shift and go to state 99
    L_P             shift and go to state 72
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75
    CTE_CHAR        shift and go to state 76

    statements                     shift and go to state 215
    statement                      shift and go to state 80
    empty                          shift and go to state 81
    assignation                    shift and go to state 82
    call_func                      shift and go to state 83
    return_func                    shift and go to state 84
    read                           shift and go to state 85
    write                          shift and go to state 86
    decision_statement             shift and go to state 87
    repetition_statement           shift and go to state 88
    expression                     shift and go to state 89
    id                             shift and go to state 90
    while_statement                shift and go to state 96
    for_statement                  shift and go to state 97
    texp                           shift and go to state 66
    gexp                           shift and go to state 67
    nexp                           shift and go to state 68
    term                           shift and go to state 69
    fact                           shift and go to state 70
    cte                            shift and go to state 73

state 215

    (64) decision_statement1 -> ELSE L_B statements . R_B

    R_B             shift and go to state 216


state 216

    (64) decision_statement1 -> ELSE L_B statements R_B .

    ID              reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    RETURN          reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    READ            reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    PRINT           reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    IF              reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    WHILE           reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    FOR             reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    L_P             reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_I           reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_F           reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    CTE_CHAR        reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)
    R_B             reduce using rule 64 (decision_statement1 -> ELSE L_B statements R_B .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for L_P in state 71 resolved as shift
WARNING: shift/reduce conflict for L_P in state 91 resolved as shift
